graph_id,label,num_nodes
687,1,8
688,14,27
689,14,27
690,13,8
691,13,14
692,13,18
693,13,10
694,13,15
695,8,4
696,8,21
697,14,9
698,3,9
699,1,16
700,13,6
701,5,27
702,9,7
703,8,29
704,9,4
705,8,8
706,1,43
707,7,27
708,7,19
709,5,24
710,8,23
711,12,4
712,8,17
713,8,19
714,8,6
715,1,14
716,5,25
717,12,26
718,7,8
719,7,21
720,1,27
721,7,55
722,12,18
723,13,45
724,13,25
725,13,10
726,12,6
727,8,2
728,8,17
729,5,25
730,8,30
731,14,14
732,8,7
733,8,30
734,13,27
735,2,22
736,7,39
737,3,24
738,7,20
739,7,10
740,14,14
741,14,10
742,7,15
743,3,19
744,14,51
745,12,63
746,12,19
747,8,24
748,8,14
749,8,10
750,8,8
751,12,47
752,8,8
753,8,40
754,1,12
755,3,36
756,1,45
757,3,16
758,8,10
759,8,48
760,8,11
761,7,7
762,12,50
763,12,20
764,14,6
765,7,2
766,3,22
767,12,26
768,1,26
769,12,4
770,14,19
771,3,12
772,12,31
773,9,29
774,12,6
775,8,52
776,12,12
777,8,8
778,7,6
779,7,48
780,7,12
781,7,11
782,11,10
783,7,19
784,8,8
785,12,23
786,12,9
787,7,50
788,7,21
789,13,5
790,3,11
791,1,19
792,13,15
793,7,36
794,13,64
795,13,29
796,1,5
797,13,9
798,13,9
799,13,17
800,12,11
801,5,14
802,7,46
803,3,32
804,12,31
805,12,6
806,12,34
807,3,6
808,8,25
809,13,2
810,14,9
811,1,16
812,3,13
813,3,41
814,3,21
815,7,6
816,14,27
817,3,27
818,12,20
819,13,17
820,3,5
821,3,48
822,12,5
823,3,42
824,5,19
825,9,14
826,14,29
827,9,11
828,14,29
829,8,2
830,9,22
831,1,11
832,3,56
833,3,25
834,1,12
835,1,14
836,11,16
837,7,8
838,2,15
839,2,20
840,2,6
841,1,41
842,12,25
843,9,21
844,8,13
845,7,47
846,1,6
847,1,8
848,1,16
849,14,10
850,14,3
851,12,7
852,3,16
853,12,26
854,12,33
855,1,22
856,8,10
857,1,47
858,12,12
859,12,19
860,8,29
861,14,20
862,8,20
863,7,13
864,5,17
865,6,22
866,7,9
867,4,27
868,6,10
869,13,4
870,1,10
871,3,65
872,14,41
873,13,12
874,9,71
875,14,26
876,9,8
877,8,29
878,6,20
879,14,38
880,5,28
881,0,4
882,6,25
883,9,16
884,12,37
885,5,7
886,7,20
887,1,27
888,2,4
889,5,34
890,5,4
891,13,14
892,5,13
893,4,34
894,5,20
895,5,31
896,3,18
897,6,36
898,13,48
899,6,7
900,4,19
901,11,35
902,8,18
903,0,6
904,1,20
905,5,10
906,1,5
907,8,9
908,5,11
909,11,21
910,4,25
911,3,15
912,7,26
913,5,21
914,5,5
915,0,46
916,13,17
917,4,29
918,5,13
919,13,33
920,13,30
921,13,6
922,7,40
923,9,53
924,7,31
925,12,16
926,8,7
927,9,38
928,14,17
929,7,22
930,8,49
931,8,10
932,14,31
933,9,26
934,9,36
935,11,16
936,0,34
937,11,19
938,0,11
939,0,2
940,13,26
941,3,19
942,5,15
943,4,8
944,1,24
945,5,43
946,13,13
947,4,9
948,8,12
949,7,19
950,8,11
951,8,28
952,9,28
953,9,50
954,8,13
955,7,3
956,7,42
957,7,4
958,7,17
959,8,14
960,9,11
961,14,36
962,8,2
963,1,8
964,7,36
965,7,8
966,1,28
967,4,25
968,5,4
969,13,27
970,5,20
971,5,24
972,8,6
973,3,8
974,12,6
975,5,21
976,5,11
977,7,12
978,5,23
979,5,30
980,0,18
981,5,6
982,14,28
983,6,22
984,5,17
985,5,19
986,6,27
987,5,6
988,0,14
989,11,30
990,11,26
991,12,22
992,5,6
993,13,2
994,11,61
995,0,23
996,14,58
997,14,30
998,5,10
999,5,43
