graph_id,src,dst
188,7,0
188,0,7
188,0,17
188,17,0
188,10,9
188,9,10
188,2,12
188,12,2
188,14,3
188,3,14
188,15,4
188,4,15
188,17,16
188,16,17
188,8,1
188,1,8
188,13,18
188,18,13
189,1,0
189,0,1
189,1,14
189,14,1
189,0,2
189,2,0
189,0,3
189,3,0
189,0,4
189,4,0
189,0,5
189,5,0
189,4,16
189,16,4
189,7,6
189,6,7
189,6,8
189,8,6
189,6,9
189,9,6
189,6,11
189,11,6
189,6,10
189,10,6
189,6,15
189,15,6
189,6,19
189,19,6
189,13,12
189,12,13
189,18,17
189,17,18
190,1,0
190,0,1
190,1,4
190,4,1
190,0,2
190,2,0
190,0,4
190,4,0
190,2,3
190,3,2
190,6,5
190,5,6
191,2,1
191,1,2
191,4,3
191,3,4
191,6,5
191,5,6
191,8,7
191,7,8
191,10,9
191,9,10
191,12,11
191,11,12
191,0,13
191,13,0
192,1,0
192,0,1
192,2,7
192,7,2
192,3,9
192,9,3
192,9,5
192,5,9
192,4,8
192,8,4
192,6,10
192,10,6
193,5,4
193,4,5
193,6,7
193,7,6
193,3,0
193,0,3
193,2,1
193,1,2
194,2,3
194,3,2
194,2,1
194,1,2
194,2,20
194,20,2
194,2,21
194,21,2
194,2,22
194,22,2
194,2,13
194,13,2
194,2,23
194,23,2
194,2,8
194,8,2
194,3,27
194,27,3
194,5,4
194,4,5
194,4,9
194,9,4
194,1,6
194,6,1
194,1,17
194,17,1
194,1,18
194,18,1
194,1,19
194,19,1
194,1,24
194,24,1
194,1,25
194,25,1
194,1,26
194,26,1
194,1,0
194,0,1
194,8,7
194,7,8
194,11,10
194,10,11
194,13,16
194,16,13
194,13,15
194,15,13
194,13,14
194,14,13
194,13,12
194,12,13
195,2,1
195,1,2
195,2,0
195,0,2
195,2,8
195,8,2
195,4,3
195,3,4
195,3,10
195,10,3
195,7,6
195,6,7
195,9,5
195,5,9
195,12,11
195,11,12
195,14,13
195,13,14
195,16,15
195,15,16
196,1,4
196,4,1
196,1,3
196,3,1
196,3,2
196,2,3
196,5,6
196,6,5
196,0,7
196,7,0
197,3,4
197,4,3
197,3,5
197,5,3
197,3,2
197,2,3
197,3,0
197,0,3
197,3,6
197,6,3
197,5,1
197,1,5
198,1,0
198,0,1
198,0,2
198,2,0
198,0,3
198,3,0
198,0,4
198,4,0
198,0,5
198,5,0
198,0,7
198,7,0
198,8,7
198,7,8
198,8,13
198,13,8
198,8,17
198,17,8
198,7,9
198,9,7
198,7,10
198,10,7
198,7,11
198,11,7
198,7,12
198,12,7
198,7,14
198,14,7
198,7,15
198,15,7
198,7,6
198,6,7
198,15,14
198,14,15
198,15,16
198,16,15
199,1,22
199,22,1
199,22,14
199,14,22
199,22,23
199,23,22
199,2,25
199,25,2
199,25,13
199,13,25
199,25,23
199,23,25
199,0,28
199,28,0
199,28,23
199,23,28
199,4,3
199,3,4
199,6,5
199,5,6
199,8,7
199,7,8
199,10,9
199,9,10
199,10,15
199,15,10
199,9,24
199,24,9
199,11,27
199,27,11
199,27,23
199,23,27
199,23,12
199,12,23
199,23,29
199,29,23
199,23,30
199,30,23
199,15,24
199,24,15
199,17,16
199,16,17
199,19,18
199,18,19
199,21,20
199,20,21
199,26,31
199,31,26
200,12,17
200,17,12
200,12,16
200,16,12
200,12,24
200,24,12
200,12,15
200,15,12
200,12,14
200,14,12
200,12,25
200,25,12
200,12,11
200,11,12
200,9,22
200,22,9
200,9,21
200,21,9
200,9,20
200,20,9
200,9,19
200,19,9
200,9,18
200,18,9
200,2,23
200,23,2
200,2,0
200,0,2
200,2,1
200,1,2
200,27,26
200,26,27
200,29,28
200,28,29
200,3,4
200,4,3
200,6,5
200,5,6
200,8,7
200,7,8
200,10,13
200,13,10
201,0,5
201,5,0
201,5,3
201,3,5
201,5,6
201,6,5
201,5,4
201,4,5
201,2,1
201,1,2
201,2,6
201,6,2
201,6,7
201,7,6
201,6,9
201,9,6
201,9,8
201,8,9
201,11,10
201,10,11
201,13,12
201,12,13
201,15,14
201,14,15
201,17,16
201,16,17
201,23,18
201,18,23
201,20,19
201,19,20
201,21,22
201,22,21
202,3,6
202,6,3
202,3,5
202,5,3
202,3,4
202,4,3
202,3,2
202,2,3
202,3,16
202,16,3
202,6,7
202,7,6
202,0,12
202,12,0
202,0,11
202,11,0
202,0,10
202,10,0
202,0,9
202,9,0
202,0,8
202,8,0
202,0,13
202,13,0
202,0,14
202,14,0
202,0,15
202,15,0
202,0,18
202,18,0
202,0,17
202,17,0
202,0,19
202,19,0
202,0,23
202,23,0
202,0,7
202,7,0
202,15,7
202,7,15
202,1,22
202,22,1
202,1,21
202,21,1
202,1,20
202,20,1
202,1,24
202,24,1
203,18,0
203,0,18
203,19,1
203,1,19
203,20,2
203,2,20
203,20,3
203,3,20
203,20,4
203,4,20
203,20,5
203,5,20
203,20,10
203,10,20
203,20,13
203,13,20
203,20,14
203,14,20
203,20,15
203,15,20
203,20,16
203,16,20
203,20,17
203,17,20
203,7,6
203,6,7
203,9,8
203,8,9
203,12,11
203,11,12
204,29,10
204,10,29
204,29,11
204,11,29
204,29,12
204,12,29
204,29,13
204,13,29
204,29,14
204,14,29
204,29,15
204,15,29
204,29,27
204,27,29
204,29,28
204,28,29
204,35,34
204,34,35
204,35,30
204,30,35
204,17,33
204,33,17
204,17,31
204,31,17
204,17,0
204,0,17
204,17,39
204,39,17
204,7,32
204,32,7
204,7,36
204,36,7
204,7,3
204,3,7
204,7,2
204,2,7
204,1,38
204,38,1
204,1,37
204,37,1
204,9,6
204,6,9
204,9,5
204,5,9
204,8,4
204,4,8
204,18,16
204,16,18
204,20,19
204,19,20
204,19,21
204,21,19
204,23,22
204,22,23
204,26,25
204,25,26
204,26,24
204,24,26
205,1,0
205,0,1
205,3,2
205,2,3
205,8,4
205,4,8
205,8,7
205,7,8
205,6,5
205,5,6
206,27,26
206,26,27
206,31,25
206,25,31
206,31,29
206,29,31
206,28,36
206,36,28
206,28,49
206,49,28
206,36,35
206,35,36
206,49,48
206,48,49
206,47,30
206,30,47
206,47,41
206,41,47
206,47,43
206,43,47
206,47,42
206,42,47
206,33,32
206,32,33
206,32,34
206,34,32
206,9,40
206,40,9
206,9,37
206,37,9
206,9,11
206,11,9
206,40,10
206,10,40
206,40,38
206,38,40
206,10,38
206,38,10
206,10,14
206,14,10
206,37,39
206,39,37
206,46,45
206,45,46
206,46,44
206,44,46
206,48,50
206,50,48
206,63,55
206,55,63
206,63,54
206,54,63
206,63,53
206,53,63
206,63,52
206,52,63
206,63,51
206,51,63
206,63,62
206,62,63
206,12,57
206,57,12
206,13,56
206,56,13
206,61,59
206,59,61
206,60,58
206,58,60
206,7,64
206,64,7
206,7,22
206,22,7
206,7,17
206,17,7
206,7,24
206,24,7
206,66,68
206,68,66
206,68,69
206,69,68
206,65,67
206,67,65
206,0,70
206,70,0
206,24,15
206,15,24
206,15,1
206,1,15
206,15,23
206,23,15
206,22,6
206,6,22
206,22,5
206,5,22
206,22,4
206,4,22
206,22,3
206,3,22
206,22,2
206,2,22
206,22,21
206,21,22
206,17,16
206,16,17
206,17,20
206,20,17
206,11,8
206,8,11
206,19,18
206,18,19
207,3,2
207,2,3
207,5,4
207,4,5
207,7,6
207,6,7
207,1,0
207,0,1
208,24,12
208,12,24
208,24,19
208,19,24
208,14,13
208,13,14
208,16,15
208,15,16
208,18,17
208,17,18
208,4,21
208,21,4
208,4,20
208,20,4
208,4,3
208,3,4
208,22,23
208,23,22
208,0,25
208,25,0
208,2,1
208,1,2
208,6,5
208,5,6
208,8,7
208,7,8
208,10,9
208,9,10
208,10,11
208,11,10
209,1,0
209,0,1
209,0,8
209,8,0
209,2,3
209,3,2
209,6,5
209,5,6
209,8,7
209,7,8
209,8,15
209,15,8
209,8,18
209,18,8
209,8,16
209,16,8
209,8,11
209,11,8
209,10,9
209,9,10
209,13,12
209,12,13
209,4,14
209,14,4
209,16,17
209,17,16
209,19,20
209,20,19
209,20,21
209,21,20
209,20,22
209,22,20
209,20,23
209,23,20
209,20,24
209,24,20
209,20,25
209,25,20
209,20,26
209,26,20
210,8,7
210,7,8
210,8,11
210,11,8
210,8,21
210,21,8
210,9,10
210,10,9
210,9,20
210,20,9
210,9,25
210,25,9
210,11,12
210,12,11
210,11,13
210,13,11
210,12,15
210,15,12
210,12,14
210,14,12
210,17,16
210,16,17
210,16,22
210,22,16
210,16,1
210,1,16
210,16,4
210,4,16
210,16,5
210,5,16
210,16,6
210,6,16
210,18,19
210,19,18
210,24,23
210,23,24
210,24,0
210,0,24
210,3,2
210,2,3
211,8,9
211,9,8
211,1,0
211,0,1
211,3,2
211,2,3
211,5,4
211,4,5
211,7,6
211,6,7
212,4,2
212,2,4
212,2,3
212,3,2
212,5,6
212,6,5
212,1,0
212,0,1
212,1,7
212,7,1
213,34,52
213,52,34
213,52,51
213,51,52
213,52,5
213,5,52
213,37,15
213,15,37
213,37,56
213,56,37
213,37,36
213,36,37
213,37,43
213,43,37
213,37,63
213,63,37
213,37,64
213,64,37
213,15,11
213,11,15
213,56,55
213,55,56
213,56,22
213,22,56
213,40,39
213,39,40
213,45,44
213,44,45
213,47,46
213,46,47
213,11,48
213,48,11
213,11,35
213,35,11
213,11,18
213,18,11
213,11,12
213,12,11
213,11,13
213,13,11
213,11,14
213,14,11
213,54,53
213,53,54
213,58,57
213,57,58
213,22,59
213,59,22
213,22,60
213,60,22
213,22,61
213,61,22
213,22,62
213,62,22
213,22,21
213,21,22
213,22,27
213,27,22
213,22,31
213,31,22
213,22,33
213,33,22
213,22,35
213,35,22
213,22,26
213,26,22
213,1,0
213,0,1
213,3,2
213,2,3
213,10,6
213,6,10
213,10,4
213,4,10
213,10,7
213,7,10
213,10,8
213,8,10
213,10,9
213,9,10
213,4,18
213,18,4
213,17,16
213,16,17
213,20,19
213,19,20
213,24,23
213,23,24
213,28,25
213,25,28
213,30,29
213,29,30
213,38,32
213,32,38
213,41,49
213,49,41
213,42,50
213,50,42
214,1,0
214,0,1
214,3,2
214,2,3
214,5,4
214,4,5
214,7,6
214,6,7
214,9,8
214,8,9
215,8,1
215,1,8
215,8,2
215,2,8
215,0,3
215,3,0
215,0,4
215,4,0
215,0,5
215,5,0
215,0,7
215,7,0
215,0,6
215,6,0
215,0,9
215,9,0
216,6,1
216,1,6
216,1,0
216,0,1
216,2,3
216,3,2
216,5,4
216,4,5
217,17,0
217,0,17
217,17,2
217,2,17
217,5,1
217,1,5
217,5,3
217,3,5
217,5,4
217,4,5
217,5,6
217,6,5
217,5,19
217,19,5
217,18,7
217,7,18
217,28,8
217,8,28
217,28,10
217,10,28
217,28,27
217,27,28
217,20,9
217,9,20
217,20,11
217,11,20
217,20,12
217,12,20
217,20,13
217,13,20
217,20,15
217,15,20
217,20,16
217,16,20
217,20,24
217,24,20
217,20,25
217,25,20
217,20,26
217,26,20
217,21,14
217,14,21
217,23,22
217,22,23
218,26,3
218,3,26
218,26,36
218,36,26
218,0,4
218,4,0
218,0,13
218,13,0
218,0,14
218,14,0
218,0,15
218,15,0
218,0,17
218,17,0
218,0,20
218,20,0
218,0,21
218,21,0
218,0,22
218,22,0
218,0,24
218,24,0
218,0,28
218,28,0
218,0,31
218,31,0
218,0,33
218,33,0
218,0,34
218,34,0
218,6,5
218,5,6
218,6,7
218,7,6
218,9,8
218,8,9
218,11,10
218,10,11
218,2,18
218,18,2
218,2,27
218,27,2
218,2,29
218,29,2
218,16,1
218,1,16
218,19,12
218,12,19
218,23,35
218,35,23
218,25,39
218,39,25
218,30,37
218,37,30
218,32,38
218,38,32
219,1,0
219,0,1
219,3,4
219,4,3
219,6,5
219,5,6
219,7,8
219,8,7
219,10,9
219,9,10
219,2,11
219,11,2
219,13,12
219,12,13
220,1,0
220,0,1
220,0,4
220,4,0
220,0,5
220,5,0
220,0,6
220,6,0
220,0,16
220,16,0
220,7,2
220,2,7
220,9,8
220,8,9
220,8,12
220,12,8
220,8,13
220,13,8
220,8,14
220,14,8
220,8,15
220,15,8
220,8,18
220,18,8
220,8,19
220,19,8
220,8,20
220,20,8
220,8,21
220,21,8
220,8,22
220,22,8
220,17,3
220,3,17
220,10,23
220,23,10
220,23,11
220,11,23
221,65,64
221,64,65
221,66,24
221,24,66
221,24,8
221,8,24
221,24,25
221,25,24
221,24,42
221,42,24
221,24,41
221,41,24
221,0,6
221,6,0
221,6,1
221,1,6
221,6,5
221,5,6
221,6,7
221,7,6
221,6,14
221,14,6
221,43,4
221,4,43
221,44,3
221,3,44
221,45,2
221,2,45
221,17,7
221,7,17
221,17,15
221,15,17
221,17,16
221,16,17
221,7,12
221,12,7
221,7,11
221,11,7
221,7,10
221,10,7
221,7,9
221,9,7
221,12,18
221,18,12
221,12,13
221,13,12
221,18,46
221,46,18
221,46,23
221,23,46
221,46,63
221,63,46
221,46,40
221,40,46
221,46,39
221,39,46
221,20,19
221,19,20
221,22,21
221,21,22
221,26,47
221,47,26
221,27,49
221,49,27
221,27,48
221,48,27
221,28,51
221,51,28
221,28,50
221,50,28
221,29,54
221,54,29
221,29,53
221,53,29
221,29,52
221,52,29
221,31,30
221,30,31
221,55,32
221,32,55
221,61,60
221,60,61
221,61,59
221,59,61
221,61,58
221,58,61
221,61,57
221,57,61
221,61,56
221,56,61
221,34,33
221,33,34
221,35,62
221,62,35
221,38,36
221,36,38
221,36,37
221,37,36
221,42,41
221,41,42
222,0,8
222,8,0
222,0,9
222,9,0
222,0,1
222,1,0
222,3,2
222,2,3
222,5,4
222,4,5
222,7,6
222,6,7
223,6,5
223,5,6
223,8,7
223,7,8
223,10,9
223,9,10
223,0,11
223,11,0
223,2,1
223,1,2
223,4,3
223,3,4
224,7,6
224,6,7
224,37,8
224,8,37
224,37,12
224,12,37
224,11,10
224,10,11
224,14,12
224,12,14
224,16,15
224,15,16
224,38,17
224,17,38
224,38,27
224,27,38
224,19,18
224,18,19
224,35,20
224,20,35
224,5,40
224,40,5
224,22,21
224,21,22
224,24,25
224,25,24
224,25,23
224,23,25
224,26,28
224,28,26
224,29,32
224,32,29
224,31,33
224,33,31
224,39,34
224,34,39
224,36,41
224,41,36
224,42,9
224,9,42
224,42,13
224,13,42
224,0,43
224,43,0
224,0,44
224,44,0
224,30,1
224,1,30
224,30,2
224,2,30
224,4,3
224,3,4
225,6,3
225,3,6
225,6,4
225,4,6
225,6,5
225,5,6
225,6,9
225,9,6
225,6,10
225,10,6
225,6,11
225,11,6
225,6,12
225,12,6
225,6,13
225,13,6
225,6,14
225,14,6
225,6,0
225,0,6
225,6,1
225,1,6
225,6,2
225,2,6
225,8,7
225,7,8
225,16,15
225,15,16
226,1,0
226,0,1
226,5,4
226,4,5
226,5,12
226,12,5
226,7,6
226,6,7
226,7,8
226,8,7
226,7,9
226,9,7
226,7,10
226,10,7
226,7,11
226,11,7
226,7,3
226,3,7
226,7,17
226,17,7
226,7,18
226,18,7
226,14,13
226,13,14
226,16,15
226,15,16
226,19,2
226,2,19
227,11,9
227,9,11
227,12,17
227,17,12
227,12,15
227,15,12
227,15,16
227,16,15
227,14,8
227,8,14
227,8,7
227,7,8
227,8,6
227,6,8
227,19,18
227,18,19
227,21,20
227,20,21
227,0,1
227,1,0
227,3,2
227,2,3
227,5,4
227,4,5
227,10,13
227,13,10
228,26,6
228,6,26
228,15,7
228,7,15
228,15,14
228,14,15
228,15,3
228,3,15
228,9,16
228,16,9
228,16,8
228,8,16
228,16,17
228,17,16
228,16,4
228,4,16
228,11,10
228,10,11
228,12,13
228,13,12
228,13,22
228,22,13
228,13,5
228,5,13
228,20,18
228,18,20
228,21,19
228,19,21
228,24,23
228,23,24
228,25,2
228,2,25
228,25,1
228,1,25
228,25,0
228,0,25
228,25,28
228,28,25
228,25,27
228,27,25
229,1,0
229,0,1
229,1,2
229,2,1
229,3,4
229,4,3
229,6,5
229,5,6
229,5,7
229,7,5
230,4,3
230,3,4
230,4,5
230,5,4
230,5,6
230,6,5
230,5,8
230,8,5
230,5,16
230,16,5
230,6,9
230,9,6
230,6,12
230,12,6
230,6,15
230,15,6
230,8,7
230,7,8
230,7,1
230,1,7
230,11,10
230,10,11
230,10,1
230,1,10
230,1,14
230,14,1
230,1,17
230,17,1
230,2,13
230,13,2
230,0,18
230,18,0
230,16,19
230,19,16
231,18,17
231,17,18
231,20,19
231,19,20
231,20,21
231,21,20
231,19,3
231,3,19
231,22,21
231,21,22
231,5,4
231,4,5
231,5,0
231,0,5
231,7,2
231,2,7
231,9,8
231,8,9
231,11,10
231,10,11
231,12,1
231,1,12
231,1,0
231,0,1
231,13,3
231,3,13
231,3,15
231,15,3
231,3,0
231,0,3
231,16,0
231,0,16
231,0,14
231,14,0
231,0,6
231,6,0
232,2,1
232,1,2
232,1,4
232,4,1
232,3,5
232,5,3
232,4,6
232,6,4
232,4,0
232,0,4
233,11,8
233,8,11
233,8,10
233,10,8
233,8,9
233,9,8
233,8,13
233,13,8
233,8,12
233,12,8
233,17,14
233,14,17
233,17,16
233,16,17
233,24,15
233,15,24
233,24,23
233,23,24
233,22,18
233,18,22
233,22,21
233,21,22
233,20,19
233,19,20
233,26,25
233,25,26
233,28,27
233,27,28
233,29,30
233,30,29
233,32,31
233,31,32
233,34,33
233,33,34
233,35,36
233,36,35
233,0,1
233,1,0
233,2,3
233,3,2
233,5,4
233,4,5
233,6,7
233,7,6
234,4,9
234,9,4
234,4,3
234,3,4
234,1,0
234,0,1
234,2,3
234,3,2
234,2,5
234,5,2
234,8,6
234,6,8
234,8,7
234,7,8
235,3,0
235,0,3
235,3,1
235,1,3
235,3,2
235,2,3
235,3,4
235,4,3
235,3,5
235,5,3
235,3,6
235,6,3
235,3,7
235,7,3
235,3,8
235,8,3
235,3,16
235,16,3
235,9,13
235,13,9
235,13,10
235,10,13
235,13,14
235,14,13
235,13,17
235,17,13
235,13,24
235,24,13
235,16,11
235,11,16
235,16,15
235,15,16
235,12,15
235,15,12
235,15,23
235,23,15
235,19,18
235,18,19
235,21,20
235,20,21
235,21,22
235,22,21
235,25,26
235,26,25
235,26,32
235,32,26
235,26,27
235,27,26
235,32,30
235,30,32
235,28,29
235,29,28
235,30,31
235,31,30
236,10,20
236,20,10
236,10,11
236,11,10
236,22,21
236,21,22
236,23,35
236,35,23
236,35,37
236,37,35
236,35,36
236,36,35
236,35,34
236,34,35
236,24,25
236,25,24
236,4,29
236,29,4
236,4,28
236,28,4
236,4,27
236,27,4
236,4,7
236,7,4
236,30,31
236,31,30
236,33,32
236,32,33
236,37,34
236,34,37
236,36,34
236,34,36
236,39,38
236,38,39
236,40,41
236,41,40
236,43,42
236,42,43
236,45,44
236,44,45
236,47,46
236,46,47
236,1,0
236,0,1
236,3,2
236,2,3
236,6,8
236,8,6
236,6,9
236,9,6
236,12,13
236,13,12
236,14,15
236,15,14
236,17,16
236,16,17
236,19,18
236,18,19
236,5,26
236,26,5
237,3,2
237,2,3
237,4,0
237,0,4
237,0,5
237,5,0
237,0,1
237,1,0
237,5,6
237,6,5
237,8,7
237,7,8
238,2,1
238,1,2
238,3,4
238,4,3
238,6,5
238,5,6
238,7,8
238,8,7
238,10,9
238,9,10
238,11,12
238,12,11
238,16,17
238,17,16
238,17,27
238,27,17
238,20,18
238,18,20
238,21,19
238,19,21
238,19,22
238,22,19
238,23,24
238,24,23
238,23,14
238,14,23
238,28,25
238,25,28
238,28,32
238,32,28
238,26,13
238,13,26
238,29,33
238,33,29
238,30,15
238,15,30
238,31,0
238,0,31
239,1,0
239,0,1
239,1,2
239,2,1
239,1,3
239,3,1
239,2,4
239,4,2
239,5,6
239,6,5
240,3,0
240,0,3
240,3,1
240,1,3
240,3,2
240,2,3
240,3,4
240,4,3
240,3,7
240,7,3
240,3,8
240,8,3
240,5,6
240,6,5
240,12,9
240,9,12
240,12,13
240,13,12
240,12,16
240,16,12
240,12,20
240,20,12
240,12,27
240,27,12
240,10,11
240,11,10
240,14,15
240,15,14
240,18,17
240,17,18
240,20,19
240,19,20
240,22,21
240,21,22
240,24,23
240,23,24
240,26,25
240,25,26
240,29,28
240,28,29
240,31,30
240,30,31
241,10,9
241,9,10
241,10,11
241,11,10
241,10,22
241,22,10
241,10,0
241,0,10
241,10,7
241,7,10
241,9,5
241,5,9
241,14,13
241,13,14
241,17,15
241,15,17
241,17,21
241,21,17
241,15,16
241,16,15
241,15,6
241,6,15
241,19,20
241,20,19
241,19,12
241,12,19
241,2,1
241,1,2
241,2,3
241,3,2
241,4,3
241,3,4
241,6,18
241,18,6
241,18,8
241,8,18
242,18,17
242,17,18
242,12,19
242,19,12
242,12,20
242,20,12
242,13,0
242,0,13
242,14,15
242,15,14
242,14,1
242,1,14
242,14,11
242,11,14
242,15,2
242,2,15
242,15,3
242,3,15
242,5,4
242,4,5
242,16,6
242,6,16
242,8,7
242,7,8
242,10,9
242,9,10
243,4,0
243,0,4
243,5,1
243,1,5
243,7,6
243,6,7
243,8,9
243,9,8
243,12,10
243,10,12
243,12,11
243,11,12
243,14,13
243,13,14
243,16,15
243,15,16
243,18,17
243,17,18
243,20,19
243,19,20
243,21,22
243,22,21
243,24,23
243,23,24
243,26,25
243,25,26
243,31,27
243,27,31
243,31,30
243,30,31
243,31,39
243,39,31
243,29,28
243,28,29
243,33,32
243,32,33
243,35,34
243,34,35
243,36,2
243,2,36
243,38,37
243,37,38
243,41,40
243,40,41
243,43,42
243,42,43
243,45,44
243,44,45
243,3,46
243,46,3
244,1,0
244,0,1
244,1,2
244,2,1
244,1,3
244,3,1
244,1,13
244,13,1
244,1,20
244,20,1
244,1,24
244,24,1
244,2,11
244,11,2
244,3,5
244,5,3
244,3,7
244,7,3
244,3,12
244,12,3
244,3,6
244,6,3
244,3,9
244,9,3
244,6,5
244,5,6
244,6,21
244,21,6
244,9,8
244,8,9
244,4,10
244,10,4
244,10,17
244,17,10
244,17,16
244,16,17
244,19,18
244,18,19
244,20,14
244,14,20
244,15,22
244,22,15
244,15,23
244,23,15
245,14,15
245,15,14
245,17,16
245,16,17
245,19,18
245,18,19
245,20,21
245,21,20
245,23,22
245,22,23
245,24,25
245,25,24
245,27,26
245,26,27
245,28,29
245,29,28
245,8,30
245,30,8
245,9,31
245,31,9
245,32,10
245,10,32
245,11,33
245,33,11
245,34,35
245,35,34
245,0,1
245,1,0
245,2,12
245,12,2
245,3,13
245,13,3
245,5,4
245,4,5
245,7,6
245,6,7
246,0,1
246,1,0
246,3,4
246,4,3
246,7,5
246,5,7
246,2,6
246,6,2
247,1,0
247,0,1
247,1,2
247,2,1
247,1,5
247,5,1
247,1,4
247,4,1
247,1,12
247,12,1
247,2,6
247,6,2
247,7,6
247,6,7
247,6,8
247,8,6
247,6,12
247,12,6
247,9,10
247,10,9
247,11,4
247,4,11
247,11,12
247,12,11
247,11,13
247,13,11
247,11,14
247,14,11
247,4,12
247,12,4
247,12,3
247,3,12
248,2,4
248,4,2
248,2,35
248,35,2
248,2,22
248,22,2
248,4,12
248,12,4
248,4,11
248,11,4
248,4,3
248,3,4
248,4,25
248,25,4
248,4,33
248,33,4
248,4,23
248,23,4
248,4,27
248,27,4
248,22,1
248,1,22
248,7,6
248,6,7
248,7,10
248,10,7
248,7,26
248,26,7
248,8,15
248,15,8
248,15,9
248,9,15
248,5,19
248,19,5
248,5,25
248,25,5
248,18,16
248,16,18
248,0,20
248,20,0
248,25,31
248,31,25
248,17,21
248,21,17
248,13,24
248,24,13
248,14,32
248,32,14
248,28,30
248,30,28
248,28,29
248,29,28
248,28,34
248,34,28
249,13,0
249,0,13
249,2,1
249,1,2
249,4,3
249,3,4
249,15,5
249,5,15
249,15,19
249,19,15
249,15,12
249,12,15
249,15,23
249,23,15
249,15,24
249,24,15
249,15,30
249,30,15
249,15,26
249,26,15
249,15,11
249,11,15
249,15,27
249,27,15
249,15,32
249,32,15
249,15,33
249,33,15
249,15,37
249,37,15
249,15,38
249,38,15
249,15,39
249,39,15
249,15,40
249,40,15
249,15,41
249,41,15
249,15,44
249,44,15
249,15,47
249,47,15
249,7,6
249,6,7
249,8,20
249,20,8
249,9,21
249,21,9
249,10,22
249,22,10
249,11,18
249,18,11
249,11,39
249,39,11
249,11,31
249,31,11
249,18,28
249,28,18
249,17,14
249,14,17
249,17,16
249,16,17
249,39,25
249,25,39
249,30,29
249,29,30
249,36,34
249,34,36
249,36,35
249,35,36
249,43,42
249,42,43
249,46,45
249,45,46
250,2,1
250,1,2
250,4,3
250,3,4
250,6,5
250,5,6
250,8,7
250,7,8
250,10,9
250,9,10
250,12,11
250,11,12
250,13,0
250,0,13
250,15,14
250,14,15
250,17,16
250,16,17
250,17,27
250,27,17
250,19,18
250,18,19
250,18,28
250,28,18
250,21,20
250,20,21
250,20,22
250,22,20
250,20,23
250,23,20
250,20,24
250,24,20
250,26,25
250,25,26
250,26,29
250,29,26
250,25,30
250,30,25
250,25,31
250,31,25
250,25,32
250,32,25
250,25,33
250,33,25
251,7,6
251,6,7
251,7,5
251,5,7
251,6,8
251,8,6
251,14,17
251,17,14
251,8,1
251,1,8
251,8,4
251,4,8
251,8,9
251,9,8
251,8,11
251,11,8
251,8,12
251,12,8
251,8,13
251,13,8
251,8,10
251,10,8
251,3,2
251,2,3
251,2,16
251,16,2
251,2,15
251,15,2
251,2,0
251,0,2
252,1,0
252,0,1
252,3,2
252,2,3
252,4,5
252,5,4
252,6,7
252,7,6
252,9,8
252,8,9
252,11,10
252,10,11
252,13,12
252,12,13
252,14,15
252,15,14
252,17,16
252,16,17
252,19,18
252,18,19
252,21,20
252,20,21
252,23,22
252,22,23
252,25,24
252,24,25
252,27,26
252,26,27
252,29,28
252,28,29
252,31,30
252,30,31
252,33,32
252,32,33
252,35,36
252,36,35
252,37,40
252,40,37
252,34,41
252,41,34
252,38,42
252,42,38
252,39,43
252,43,39
253,1,0
253,0,1
253,1,2
253,2,1
253,1,4
253,4,1
253,1,5
253,5,1
253,1,6
253,6,1
253,1,8
253,8,1
253,1,7
253,7,1
253,1,16
253,16,1
253,2,25
253,25,2
253,4,19
253,19,4
253,4,18
253,18,4
253,5,27
253,27,5
253,5,28
253,28,5
253,5,29
253,29,5
253,6,24
253,24,6
253,10,9
253,9,10
253,10,11
253,11,10
253,10,20
253,20,10
253,14,3
253,3,14
253,3,13
253,13,3
253,3,12
253,12,3
253,3,23
253,23,3
253,16,17
253,17,16
253,16,15
253,15,16
253,16,32
253,32,16
253,17,31
253,31,17
253,15,30
253,30,15
253,22,21
253,21,22
253,25,26
253,26,25
254,6,2
254,2,6
254,2,3
254,3,2
254,2,4
254,4,2
254,0,1
254,1,0
254,1,9
254,9,1
254,8,5
254,5,8
254,10,18
254,18,10
254,18,11
254,11,18
254,18,12
254,12,18
254,18,13
254,13,18
254,18,14
254,14,18
254,18,15
254,15,18
254,18,16
254,16,18
254,18,17
254,17,18
254,18,7
254,7,18
254,18,19
254,19,18
255,0,8
255,8,0
255,0,3
255,3,0
255,8,3
255,3,8
255,9,3
255,3,9
255,9,10
255,10,9
255,3,2
255,2,3
255,3,11
255,11,3
255,3,12
255,12,3
255,3,4
255,4,3
255,3,5
255,5,3
255,3,1
255,1,3
255,3,10
255,10,3
255,3,6
255,6,3
255,3,7
255,7,3
255,3,13
255,13,3
255,3,14
255,14,3
255,3,15
255,15,3
255,3,16
255,16,3
256,8,1
256,1,8
256,8,4
256,4,8
256,7,3
256,3,7
256,0,5
256,5,0
256,6,2
256,2,6
257,0,1
257,1,0
257,2,3
257,3,2
257,5,4
257,4,5
257,45,6
257,6,45
257,46,7
257,7,46
257,47,8
257,8,47
257,10,9
257,9,10
257,48,11
257,11,48
257,13,12
257,12,13
257,14,49
257,49,14
257,55,15
257,15,55
257,55,42
257,42,55
257,17,16
257,16,17
257,19,20
257,20,19
257,19,18
257,18,19
257,21,22
